,SP500,US_10Y,Oil,Bitcoin
2015-05-07,2088.0,2.18,58.99,237.99
2015-05-08,2116.1,2.16,59.41,244.54
2015-05-11,2105.33,2.28,59.23,242.86
2015-05-12,2099.12,2.28,60.72,242.03
2015-05-13,2098.48,2.27,60.5,236.32
2015-05-14,2121.1,2.23,59.89,237.46
2015-05-15,2122.73,2.14,59.73,237.82
2015-05-18,2129.2,2.23,59.44,234.04
2015-05-19,2127.83,2.27,57.3,232.59
2015-05-20,2125.85,2.26,58.96,234.54
2015-05-21,2130.82,2.19,60.18,235.77
2015-05-22,2126.06,2.21,58.88,240.45
2015-05-25,,,,237.43
2015-05-26,2104.2,2.14,57.29,236.79
2015-05-27,2123.48,2.14,57.51,237.35
2015-05-28,2120.79,2.13,57.69,237.34
2015-05-29,2107.39,2.12,60.25,236.89
2015-06-01,2111.73,2.19,60.24,223.56
2015-06-02,2109.6,2.27,61.3,225.85
2015-06-03,2114.07,2.38,59.67,225.86
2015-06-04,2095.84,2.31,58.0,224.57
2015-06-05,2092.83,2.41,59.11,224.97
2015-06-08,2079.28,2.39,58.15,229.1
2015-06-09,2080.15,2.42,60.15,229.18
2015-06-10,2105.2,2.5,61.36,228.73
2015-06-11,2108.86,2.39,60.74,229.69
2015-06-12,2094.11,2.39,59.96,229.47
2015-06-15,2084.43,2.36,59.53,236.99
2015-06-16,2096.29,2.32,60.01,251.91
2015-06-17,2100.44,2.32,59.89,250.25
2015-06-18,2121.24,2.35,60.41,249.27
2015-06-19,2109.99,2.26,59.62,246.33
2015-06-22,2122.85,2.37,60.01,247.5
2015-06-23,2124.2,2.42,61.05,244.52
2015-06-24,2108.58,2.38,60.01,240.04
2015-06-25,2102.31,2.4,59.59,242.44
2015-06-26,2101.49,2.49,59.41,243.0
2015-06-29,2057.64,2.33,58.34,257.54
2015-06-30,2063.11,2.35,59.48,263.82
2015-07-01,2077.42,2.43,56.94,259.02
2015-07-02,2076.78,2.4,56.93,254.85
2015-07-03,,,,256.95
2015-07-06,2068.76,2.3,52.48,269.94
2015-07-07,2081.34,2.27,52.33,266.18
2015-07-08,2046.68,2.22,51.61,270.97
2015-07-09,2051.31,2.32,52.76,269.75
2015-07-10,2076.62,2.42,52.74,286.67
2015-07-13,2099.6,2.44,52.19,293.08
2015-07-14,2108.95,2.41,53.05,287.51
2015-07-15,2107.4,2.36,51.4,285.7
2015-07-16,2124.29,2.36,50.9,279.38
2015-07-17,2126.64,2.34,50.88,280.58
2015-07-20,2128.28,2.38,50.11,280.0
2015-07-21,2119.21,2.35,50.59,277.32
2015-07-22,2114.15,2.33,49.27,277.89
2015-07-23,2102.15,2.28,48.11,277.39
2015-07-24,2079.65,2.27,47.98,289.12
2015-07-27,2067.64,2.23,47.17,294.21
2015-07-28,2093.25,2.26,47.97,295.76
2015-07-29,2108.57,2.29,48.77,290.19
2015-07-30,2108.63,2.28,48.53,288.49
2015-07-31,2103.84,2.2,47.11,285.19
2015-08-03,2098.04,2.16,45.25,280.95
2015-08-04,2093.32,2.23,45.75,285.51
2015-08-05,2099.84,2.28,45.13,282.77
2015-08-06,2083.56,2.23,44.69,279.65
2015-08-07,2077.57,2.18,43.87,279.94
2015-08-10,2104.18,2.24,44.94,265.15
2015-08-11,2084.07,2.15,43.11,271.99
2015-08-12,2086.05,2.14,43.22,266.94
2015-08-13,2083.39,2.19,42.27,264.67
2015-08-14,2091.54,2.2,42.45,266.17
2015-08-17,2102.44,2.16,41.93,257.31
2015-08-18,2096.92,2.2,42.58,221.99
2015-08-19,2079.61,2.12,40.75,227.34
2015-08-20,2035.73,2.09,41.0,235.56
2015-08-21,1970.89,2.05,40.45,232.85
2015-08-24,1893.21,2.01,38.22,211.16
2015-08-25,1867.61,2.12,39.15,223.73
2015-08-26,1940.51,2.18,38.5,226.81
2015-08-27,1987.66,2.18,42.47,225.8
2015-08-28,1988.87,2.19,45.29,231.55
2015-08-31,1972.18,2.21,49.2,230.75
2015-09-01,1913.85,2.17,45.38,228.22
2015-09-02,1948.86,2.2,46.3,229.97
2015-09-03,1951.13,2.18,46.75,227.25
2015-09-04,1921.22,2.13,46.02,231.39
2015-09-07,,,,241.31
2015-09-08,1969.41,2.2,45.92,244.14
2015-09-09,1942.04,2.21,44.13,238.75
2015-09-10,1952.29,2.23,45.85,238.52
2015-09-11,1961.05,2.2,44.75,240.9
2015-09-14,1953.03,2.18,44.07,231.01
2015-09-15,1978.09,2.28,44.58,230.6
2015-09-16,1995.31,2.3,47.12,229.73
2015-09-17,1990.2,2.21,46.93,233.34
2015-09-18,1958.03,2.13,44.71,233.78
2015-09-21,1966.97,2.2,46.67,227.31
2015-09-22,1942.74,2.14,46.17,231.28
2015-09-23,1938.76,2.16,44.53,230.26
2015-09-24,1932.24,2.13,44.94,235.27
2015-09-25,1931.34,2.17,45.55,235.89
2015-09-28,1881.77,2.1,44.4,239.99
2015-09-29,1884.09,2.05,45.24,236.89
2015-09-30,1920.03,2.06,45.06,237.14
2015-10-01,1923.82,2.05,44.75,238.34
2015-10-02,1951.36,1.99,45.54,238.28
2015-10-05,1987.05,2.07,46.28,240.95
2015-10-06,1979.92,2.05,48.53,246.64
2015-10-07,1995.83,2.08,47.86,244.0
2015-10-08,2013.43,2.12,49.46,242.94
2015-10-09,2014.89,2.12,49.67,244.35
2015-10-12,2017.46,,47.09,246.39
2015-10-13,2003.69,2.06,46.7,250.99
2015-10-14,1994.24,1.99,46.63,253.27
2015-10-15,2023.86,2.04,46.38,254.99
2015-10-16,2033.11,2.04,47.3,263.43
2015-10-19,2033.66,2.04,45.91,265.17
2015-10-20,2030.77,2.08,45.84,271.14
2015-10-21,2018.94,2.04,45.22,268.77
2015-10-22,2052.51,2.04,44.9,275.84
2015-10-23,2075.15,2.09,43.91,278.76
2015-10-26,2071.18,2.07,43.19,287.1
2015-10-27,2065.89,2.05,43.21,295.61
2015-10-28,2090.35,2.1,45.93,304.09
2015-10-29,2089.41,2.19,46.02,316.08
2015-10-30,2079.36,2.16,46.6,329.11
2015-11-02,2104.05,2.2,46.12,365.21
2015-11-03,2109.79,2.23,47.88,404.1
2015-11-04,2102.31,2.25,46.32,410.0
2015-11-05,2099.93,2.26,45.27,387.21
2015-11-06,2099.2,2.34,44.32,374.09
2015-11-09,2078.58,2.36,43.87,379.53
2015-11-10,2081.72,2.32,44.23,337.14
2015-11-11,2075.0,,42.95,313.2
2015-11-12,2045.97,2.32,41.74,336.49
2015-11-13,2023.04,2.28,40.69,338.07
2015-11-16,2053.19,2.27,41.68,332.89
2015-11-17,2050.44,2.25,40.73,336.49
2015-11-18,2083.58,2.27,40.75,335.49
2015-11-19,2081.24,2.24,40.55,326.41
2015-11-20,2089.17,2.26,39.39,322.39
2015-11-23,2086.59,2.25,39.27,323.0
2015-11-24,2089.14,2.24,40.89,321.0
2015-11-25,2088.87,2.23,41.22,328.98
2015-11-26,,,,352.57
2015-11-27,2090.11,2.22,40.57,358.19
2015-11-30,2080.41,2.21,40.43,376.86
2015-12-01,2102.63,2.15,40.58,362.68
2015-12-02,2079.51,2.18,39.93,360.0
2015-12-03,2049.62,2.33,41.08,361.77
2015-12-04,2091.69,2.28,40.0,363.98
2015-12-07,2077.07,2.23,37.64,394.73
2015-12-08,2063.59,2.24,37.46,418.94
2015-12-09,2047.62,2.22,37.16,418.39
2015-12-10,2052.23,2.24,36.76,415.68
2015-12-11,2012.37,2.13,35.65,452.95
2015-12-14,2021.94,2.23,36.31,444.01
2015-12-15,2043.41,2.28,37.32,464.27
2015-12-16,2073.07,2.3,35.55,453.97
2015-12-17,2041.89,2.24,34.98,455.5
2015-12-18,2005.55,2.19,34.72,463.17
2015-12-21,2021.15,2.2,34.55,436.81
2015-12-22,2038.97,2.24,36.12,433.92
2015-12-23,2064.29,2.27,36.76,442.43
2015-12-24,2060.99,2.25,37.62,455.74
2015-12-25,,,,455.84
2015-12-28,2056.5,2.24,36.36,421.94
2015-12-29,2078.36,2.32,37.88,433.89
2015-12-30,2063.36,2.31,36.59,427.95
2015-12-31,2043.94,2.27,37.13,430.35
2016-01-01,,,,435.66
2016-01-04,2012.66,2.24,36.81,433.85
2016-01-05,2016.71,2.25,35.97,433.34
2016-01-06,1990.26,2.18,33.97,430.87
2016-01-07,1943.09,2.16,33.29,459.07
2016-01-08,1922.03,2.13,33.2,454.44
2016-01-11,1923.67,2.17,31.42,449.19
2016-01-12,1938.68,2.12,30.42,434.01
2016-01-13,1890.28,2.08,30.42,432.77
2016-01-14,1921.84,2.1,31.22,430.03
2016-01-15,1880.33,2.03,29.45,357.53
2016-01-18,,,,384.89
2016-01-19,1881.33,2.06,28.47,375.27
2016-01-20,1859.33,2.01,26.68,418.54
2016-01-21,1868.99,2.02,29.55,409.38
2016-01-22,1906.9,2.07,32.07,382.9
2016-01-25,1877.08,2.03,30.31,391.4
2016-01-26,1903.63,2.01,29.54,391.54
2016-01-27,1882.95,2.02,32.32,394.79
2016-01-28,1893.36,2.0,33.21,379.61
2016-01-29,1940.24,1.94,33.66,378.68
2016-02-01,1939.38,1.97,31.62,371.33
2016-02-02,1903.03,1.87,29.9,372.93
2016-02-03,1912.53,1.88,32.29,368.87
2016-02-04,1915.45,1.87,31.63,387.99
2016-02-05,1880.05,1.86,30.86,384.5
2016-02-08,1853.44,1.75,29.71,371.14
2016-02-09,1852.21,1.74,27.96,372.68
2016-02-10,1851.86,1.71,27.54,378.44
2016-02-11,1829.08,1.63,26.19,378.23
2016-02-12,1864.78,1.74,29.32,382.05
2016-02-15,,,,398.95
2016-02-16,1895.58,1.78,29.05,407.42
2016-02-17,1926.82,1.81,30.68,415.2
2016-02-18,1917.83,1.75,30.77,421.19
2016-02-19,1917.78,1.76,29.59,420.72
2016-02-22,1945.5,1.77,31.37,437.55
2016-02-23,1921.27,1.74,31.84,419.97
2016-02-24,1929.8,1.75,30.35,423.94
2016-02-25,1951.7,1.71,31.4,423.54
2016-02-26,1948.05,1.76,31.65,430.85
2016-02-29,1932.23,1.74,32.74,436.44
2016-03-01,1978.35,1.83,34.39,433.08
2016-03-02,1986.45,1.84,34.57,420.39
2016-03-03,1993.4,1.83,34.56,418.8
2016-03-04,1999.99,1.88,35.91,407.35
2016-03-07,2001.76,1.91,37.9,412.21
2016-03-08,1979.26,1.83,36.67,411.18
2016-03-09,1989.26,1.9,37.62,412.8
2016-03-10,1989.57,1.93,37.77,415.98
2016-03-11,2022.19,1.98,38.51,419.39
2016-03-14,2019.64,1.97,37.2,415.02
2016-03-15,2015.93,1.97,36.32,415.41
2016-03-16,2027.22,1.94,38.43,416.07
2016-03-17,2040.59,1.91,40.17,418.41
2016-03-18,2049.58,1.88,39.47,409.65
2016-03-21,2051.6,1.92,39.91,412.0
2016-03-22,2049.8,1.94,41.45,416.66
2016-03-23,2036.71,1.88,38.28,417.53
2016-03-24,2035.94,1.91,38.14,412.95
2016-03-25,,,,416.41
2016-03-28,2037.05,1.89,37.99,423.0
2016-03-29,2055.01,1.81,36.91,416.39
2016-03-30,2063.95,1.83,36.91,412.79
2016-03-31,2059.74,1.78,36.94,416.03
2016-04-01,2072.78,1.79,35.36,417.68
2016-04-04,2066.13,1.78,34.3,419.47
2016-04-05,2045.17,1.73,34.52,422.36
2016-04-06,2066.66,1.76,37.74,421.46
2016-04-07,2041.91,1.7,37.3,421.99
2016-04-08,2047.6,1.72,39.74,419.48
2016-04-11,2041.99,1.73,40.46,423.94
2016-04-12,2061.72,1.79,42.12,427.8
2016-04-13,2082.42,1.77,41.7,425.58
2016-04-14,2082.78,1.8,41.45,426.32
2016-04-15,2080.73,1.76,40.4,430.93
2016-04-18,2094.34,1.78,39.74,430.97
2016-04-19,2100.8,1.79,40.88,437.06
2016-04-20,2102.4,1.85,42.72,442.96
2016-04-21,2091.48,1.88,43.18,452.25
2016-04-22,2091.58,1.89,42.76,448.41
2016-04-25,2087.79,1.91,41.67,466.17
2016-04-26,2091.7,1.94,42.52,470.59
2016-04-27,2095.15,1.87,45.29,445.31
2016-04-28,2075.81,1.84,46.03,451.68
2016-04-29,2065.3,1.83,45.98,458.82
2016-05-02,2081.43,1.88,44.75,446.42
2016-05-03,2063.37,1.81,43.65,452.21
2016-05-04,2051.12,1.79,43.77,448.68
2016-05-05,2050.63,1.76,44.33,449.98
2016-05-06,2057.14,1.79,44.58,462.31
2016-05-09,2058.69,1.77,43.45,464.16
2016-05-10,2084.39,1.77,44.68,452.78
2016-05-11,2064.46,1.73,46.21,454.37
2016-05-12,2064.11,1.75,46.64,456.48
2016-05-13,2046.61,1.71,46.22,457.98
2016-05-16,2066.66,1.75,47.72,455.66
2016-05-17,2047.21,1.76,48.29,454.19
2016-05-18,2047.63,1.87,48.12,455.56
2016-05-19,2040.04,1.85,48.16,438.38
2016-05-20,2052.32,1.85,47.67,445.65
2016-05-23,2048.04,1.84,48.12,445.67
2016-05-24,2076.06,1.86,48.04,446.99
2016-05-25,2090.54,1.87,49.1,451.49
2016-05-26,2090.1,1.83,49.0,454.97
2016-05-27,2099.06,1.85,49.36,471.27
2016-05-30,,,,532.55
2016-05-31,2096.96,1.84,49.1,531.34
2016-06-01,2099.33,1.85,49.07,534.84
2016-06-02,2105.26,1.81,49.14,537.87
2016-06-03,2099.13,1.71,48.69,571.25
2016-06-06,2109.41,1.73,49.71,586.77
2016-06-07,2112.13,1.72,50.37,579.71
2016-06-08,2119.12,1.71,51.23,583.21
2016-06-09,2115.48,1.68,50.52,577.46
2016-06-10,2096.07,1.64,49.09,580.31
2016-06-13,2079.06,1.62,48.89,706.01
2016-06-14,2075.32,1.62,48.49,684.95
2016-06-15,2071.5,1.6,47.92,698.78
2016-06-16,2077.99,1.57,46.14,769.76
2016-06-17,2071.22,1.62,48.0,752.26
2016-06-20,2083.25,1.67,49.4,703.12
2016-06-21,2088.9,1.71,48.95,667.66
2016-06-22,2085.45,1.69,49.16,604.5
2016-06-23,2113.32,1.74,49.34,631.1
2016-06-24,2037.41,1.57,46.7,669.98
2016-06-27,2000.54,1.46,45.8,657.87
2016-06-28,2036.09,1.46,47.93,648.43
2016-06-29,2070.77,1.5,49.85,639.42
2016-06-30,2098.86,1.49,48.27,673.49
2016-07-01,2102.95,1.46,49.02,678.19
2016-07-04,,,,681.98
2016-07-05,2088.55,1.37,46.73,669.87
2016-07-06,2099.73,1.38,47.37,678.79
2016-07-07,2097.9,1.4,45.22,641.97
2016-07-08,2129.9,1.37,45.37,667.33
2016-07-11,2137.16,1.43,44.73,650.97
2016-07-12,2152.14,1.53,46.82,666.56
2016-07-13,2152.43,1.48,44.87,655.34
2016-07-14,2163.75,1.53,45.64,661.65
2016-07-15,2161.74,1.6,45.93,667.48
2016-07-18,2166.89,1.59,45.23,675.5
2016-07-19,2163.78,1.56,44.64,673.98
2016-07-20,2173.02,1.59,44.96,666.92
2016-07-21,2165.17,1.57,43.96,667.28
2016-07-22,2175.03,1.57,43.41,654.67
2016-07-25,2168.48,1.58,42.4,657.79
2016-07-26,2169.18,1.57,42.16,654.06
2016-07-27,2166.58,1.52,41.9,657.35
2016-07-28,2170.06,1.52,41.13,657.4
2016-07-29,2173.6,1.46,41.54,657.0
2016-08-01,2170.84,1.51,40.05,605.2
2016-08-02,2157.03,1.55,39.5,537.47
2016-08-03,2163.79,1.55,40.8,573.36
2016-08-04,2164.25,1.51,41.92,587.5
2016-08-05,2182.87,1.59,41.83,583.0
2016-08-08,2180.89,1.59,43.06,591.48
2016-08-09,2181.74,1.55,42.78,586.45
2016-08-10,2175.49,1.5,41.75,594.94
2016-08-11,2185.79,1.57,43.51,587.91
2016-08-12,2184.05,1.51,44.47,587.74
2016-08-15,2190.15,1.55,45.72,567.79
2016-08-16,2178.15,1.57,46.57,579.02
2016-08-17,2182.22,1.56,46.81,574.45
2016-08-18,2187.02,1.53,48.2,574.09
2016-08-19,2183.87,1.58,48.48,573.67
2016-08-22,2182.64,1.55,46.8,585.2
2016-08-23,2186.9,1.55,47.54,582.39
2016-08-24,2175.44,1.56,46.29,578.47
2016-08-25,2172.47,1.58,46.97,575.58
2016-08-26,2169.04,1.62,47.64,579.29
2016-08-29,2180.38,1.57,46.97,573.21
2016-08-30,2176.12,1.57,46.32,574.95
2016-08-31,2170.95,1.58,44.68,572.89
2016-09-01,2170.86,1.57,43.17,573.02
2016-09-02,2179.98,1.6,44.39,576.21
2016-09-05,,,,605.69
2016-09-06,2186.48,1.55,44.85,612.99
2016-09-07,2186.16,1.54,45.47,615.21
2016-09-08,2181.3,1.61,47.63,627.97
2016-09-09,2127.81,1.67,45.88,622.07
2016-09-12,2159.04,1.68,46.28,606.74
2016-09-13,2127.02,1.73,44.91,608.63
2016-09-14,2125.77,1.7,43.62,608.43
2016-09-15,2147.26,1.71,43.85,605.44
2016-09-16,2139.16,1.7,43.04,607.93
2016-09-19,2139.12,1.7,43.34,608.6
2016-09-20,2139.76,1.69,43.85,605.6
2016-09-21,2163.12,1.66,45.33,597.0
2016-09-22,2177.18,1.63,46.1,596.21
2016-09-23,2164.69,1.62,44.36,602.96
2016-09-26,2146.1,1.59,45.6,607.08
2016-09-27,2159.93,1.56,44.65,605.71
2016-09-28,2171.37,1.57,47.07,605.04
2016-09-29,2151.13,1.56,47.72,605.99
2016-09-30,2168.27,1.6,47.72,608.99
2016-10-03,2161.2,1.63,48.8,612.99
2016-10-04,2150.49,1.69,48.67,610.34
2016-10-05,2159.73,1.72,49.75,613.16
2016-10-06,2160.77,1.75,50.44,611.88
2016-10-07,2153.74,1.73,49.76,617.98
2016-10-10,2163.66,,49.76,618.72
2016-10-11,2136.73,1.77,50.72,642.12
2016-10-12,2139.18,1.79,50.14,635.79
2016-10-13,2132.55,1.75,50.47,635.66
2016-10-14,2132.98,1.8,50.35,638.03
2016-10-17,2126.5,1.77,49.97,639.56
2016-10-18,2139.6,1.75,50.3,635.11
2016-10-19,2144.29,1.76,51.59,629.79
2016-10-20,2141.34,1.76,50.31,628.05
2016-10-21,2141.16,1.74,50.61,630.83
2016-10-24,2151.33,1.77,50.18,649.98
2016-10-25,2143.16,1.77,49.45,654.3
2016-10-26,2139.43,1.79,48.75,674.0
2016-10-27,2133.04,1.85,49.71,691.21
2016-10-28,2126.41,1.86,48.72,689.95
2016-10-31,2126.15,1.84,46.83,696.9
2016-11-01,2111.72,1.83,46.66,730.7
2016-11-02,2097.94,1.81,45.32,744.6
2016-11-03,2088.66,1.82,44.66,690.0
2016-11-04,2085.18,1.79,44.07,706.32
2016-11-07,2131.52,1.83,44.88,706.42
2016-11-08,2139.56,1.88,44.96,711.15
2016-11-09,2163.26,2.07,45.2,720.97
2016-11-10,2167.48,2.15,44.62,712.91
2016-11-11,2164.45,,43.39,716.9
2016-11-14,2164.2,2.23,43.29,708.32
2016-11-15,2180.39,2.23,45.86,712.29
2016-11-16,2176.94,2.22,45.56,739.85
2016-11-17,2187.12,2.29,45.37,730.71
2016-11-18,2181.9,2.34,45.69,748.54
2016-11-21,2198.18,2.33,47.48,736.4
2016-11-22,2202.94,2.31,48.07,746.66
2016-11-23,2204.72,2.36,46.72,741.52
2016-11-24,,,,737.99
2016-11-25,2213.35,2.36,46.72,739.74
2016-11-28,2201.72,2.32,45.66,729.77
2016-11-29,2204.66,2.3,45.29,732.37
2016-11-30,2198.81,2.37,49.41,742.69
2016-12-01,2191.08,2.45,51.08,754.0
2016-12-02,2191.95,2.4,51.7,769.25
2016-12-05,2204.71,2.39,51.72,752.0
2016-12-06,2212.23,2.39,50.95,759.8
2016-12-07,2241.35,2.34,49.85,764.34
2016-12-08,2246.19,2.4,50.84,767.89
2016-12-09,2259.53,2.47,51.51,773.22
2016-12-12,2256.96,2.49,52.74,778.94
2016-12-13,2271.72,2.48,52.99,776.18
2016-12-14,2253.28,2.54,51.01,777.66
2016-12-15,2262.03,2.6,50.9,776.16
2016-12-16,2258.07,2.6,51.93,780.98
2016-12-19,2262.53,2.54,52.13,790.81
2016-12-20,2270.76,2.57,52.22,798.99
2016-12-21,2265.18,2.55,51.44,834.5
2016-12-22,2260.96,2.55,51.98,856.02
2016-12-23,2263.79,2.55,52.01,917.26
2016-12-26,,,,902.09
2016-12-27,2268.88,2.57,52.82,925.2
2016-12-28,2249.92,2.51,54.01,982.17
2016-12-29,2249.26,2.49,53.8,970.72
2016-12-30,2238.83,2.45,53.75,960.81
2017-01-02,,,,1011.45
2017-01-03,2257.83,2.45,52.36,1020.67
2017-01-04,2270.75,2.46,53.26,1130.3
2017-01-05,2269.0,2.37,53.77,1007.0
2017-01-06,2276.98,2.42,53.98,895.71
2017-01-09,2268.9,2.38,51.95,902.66
2017-01-10,2268.9,2.38,50.82,907.0
2017-01-11,2275.32,2.38,52.19,795.77
2017-01-12,2270.44,2.36,53.01,812.25
2017-01-13,2274.64,2.4,52.36,831.42
2017-01-16,,,,834.41
2017-01-17,2267.89,2.33,52.45,906.0
2017-01-18,2271.89,2.42,51.12,887.99
2017-01-19,2263.69,2.47,51.39,902.92
2017-01-20,2271.31,2.48,52.33,894.31
2017-01-23,2265.2,2.41,52.77,910.7
2017-01-24,2280.07,2.47,52.38,887.0
2017-01-25,2298.37,2.53,52.14,896.0
2017-01-26,2296.68,2.51,53.24,917.02
2017-01-27,2294.69,2.49,53.18,922.63
2017-01-30,2280.9,2.49,52.63,923.23
2017-01-31,2278.87,2.45,52.75,970.01
2017-02-01,2279.55,2.48,53.9,992.75
2017-02-02,2280.85,2.48,53.55,1008.38
2017-02-03,2297.42,2.49,53.81,1018.0
2017-02-06,2292.56,2.42,53.01,1022.58
2017-02-07,2293.08,2.4,52.19,1053.96
2017-02-08,2294.67,2.34,52.37,1056.7
2017-02-09,2307.87,2.4,52.99,994.24
2017-02-10,2316.1,2.41,53.84,1001.99
2017-02-13,2328.25,2.43,52.96,1002.82
2017-02-14,2337.58,2.47,53.21,1013.92
2017-02-15,2349.25,2.51,53.11,1014.53
2017-02-16,2347.22,2.45,53.41,1038.94
2017-02-17,2351.16,2.42,53.41,1057.3
2017-02-20,,,,1089.82
2017-02-21,2365.38,2.43,54.02,1128.29
2017-02-22,2362.82,2.42,53.61,1128.71
2017-02-23,2363.81,2.38,54.48,1186.9
2017-02-24,2367.34,2.31,53.99,1186.91
2017-02-27,2369.75,2.36,54.04,1195.81
2017-02-28,2363.64,2.36,54.0,1195.08
2017-03-01,2395.96,2.46,53.82,1230.0
2017-03-02,2381.92,2.49,52.63,1269.17
2017-03-03,2383.12,2.49,53.33,1292.86
2017-03-06,2375.31,2.49,53.19,1284.99
2017-03-07,2368.39,2.52,52.68,1237.36
2017-03-08,2362.98,2.57,49.83,1150.22
2017-03-09,2364.87,2.6,48.75,1197.3
2017-03-10,2372.6,2.58,48.05,1109.01
2017-03-13,2373.47,2.62,47.95,1245.49
2017-03-14,2365.45,2.6,47.24,1247.42
2017-03-15,2385.26,2.51,48.34,1263.0
2017-03-16,2381.38,2.53,48.3,1175.11
2017-03-17,2378.25,2.5,48.34,1069.57
2017-03-20,2373.47,2.47,47.79,1044.96
2017-03-21,2344.02,2.43,47.02,1114.42
2017-03-22,2348.45,2.4,47.29,1034.57
2017-03-23,2345.96,2.41,47.0,1025.14
2017-03-24,2343.98,2.4,47.3,934.87
2017-03-27,2341.59,2.38,47.02,1042.08
2017-03-28,2358.57,2.42,48.36,1045.4
2017-03-29,2361.13,2.39,49.47,1043.27
2017-03-30,2368.06,2.42,50.3,1042.34
2017-03-31,2362.72,2.4,50.54,1088.99
2017-04-03,2358.84,2.35,50.25,1152.6
2017-04-04,2360.16,2.36,50.99,1143.99
2017-04-05,2352.95,2.34,51.14,1132.99
2017-04-06,2357.49,2.34,51.69,1192.3
2017-04-07,2355.54,2.38,52.25,1194.0
2017-04-10,2357.16,2.37,53.06,1210.0
2017-04-11,2353.78,2.32,53.38,1223.99
2017-04-12,2344.93,2.28,53.12,1214.17
2017-04-13,2328.95,2.24,53.19,1177.05
2017-04-14,,,,1173.74
2017-04-17,2349.01,2.26,52.62,1189.91
2017-04-18,2342.19,2.18,52.46,1201.94
2017-04-19,2338.17,2.21,50.49,1214.21
2017-04-20,2355.84,2.24,50.26,1236.15
2017-04-21,2348.69,2.24,49.64,1249.99
2017-04-24,2374.15,2.28,48.9,1257.29
2017-04-25,2388.61,2.35,49.22,1281.16
2017-04-26,2387.45,2.32,49.22,1298.44
2017-04-27,2388.77,2.3,48.96,1349.26
2017-04-28,2384.2,2.29,49.31,1353.34
2017-05-01,2388.33,2.33,48.83,1436.5
2017-05-02,2391.17,2.29,47.65,1471.99
2017-05-03,2388.13,2.33,47.79,1533.0
2017-05-04,2389.52,2.36,45.55,1563.39
2017-05-05,2399.29,2.36,46.23,1551.3
2017-05-08,2399.38,2.39,46.46,1713.0
2017-05-09,2396.92,2.42,45.84,1720.43
2017-05-10,2399.63,2.41,47.28,1794.99
2017-05-11,2394.44,2.39,47.81,1837.93
2017-05-12,2390.9,2.33,47.83,1695.61
2017-05-15,2402.32,2.34,48.86,1747.81
2017-05-16,2400.67,2.33,48.64,1777.48
2017-05-17,2357.03,2.22,49.04,1813.23
2017-05-18,2365.72,2.23,49.36,1899.16
2017-05-19,2381.73,2.23,50.32,1976.23
2017-05-22,2394.02,2.25,50.81,2123.29
2017-05-23,2398.42,2.29,51.12,2272.75
2017-05-24,2404.39,2.26,50.99,2432.97
2017-05-25,2415.07,2.25,48.57,2355.0
2017-05-26,2415.82,2.25,49.58,2272.7
2017-05-29,,,,2279.48
